2020-12-16 10:01:04.498 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-16 10:01:04.899 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-16 10:05:39.931 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:40.026 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:40.130 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:40.506 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:40.542 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:40.564 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:40.642 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:40.773 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:40.802 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:40.988 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.022 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.080 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.087 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.102 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.111 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.140 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.183 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.187 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.263 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.282 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.475 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.567 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.662 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.768 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.787 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.821 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.871 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:41.933 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:42.317 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:43.165 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:43.225 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:43.407 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:43.695 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:44.053 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:44.378 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:44.397 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:44.492 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:44.708 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:44.729 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:44.765 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:45.053 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:45.224 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:45.265 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:45.281 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:45.445 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:45.601 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:45.647 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:45.686 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:45.743 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:45.758 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:45.833 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:45.919 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:46.274 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:46.345 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:46.350 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:46.371 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:46.487 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:46.513 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:46.789 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:46.815 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:46.834 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:46.973 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:47.081 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:47.130 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:47.308 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:47.315 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:47.369 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:47.434 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:47.539 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:47.577 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:47.579 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:47.581 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:47.590 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:47.593 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:47.598 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:47.700 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:47.768 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:47.911 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:48.042 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:48.695 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:48.991 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:49.130 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:49.344 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:49.766 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:50.085 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:50.111 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:50.383 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:50.410 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:50.439 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:50.492 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:50.585 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:50.862 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:51.062 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:51.154 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:51.241 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:51.284 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:51.302 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:51.362 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:51.412 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:51.526 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:51.743 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:51.756 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:51.828 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:51.835 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:51.858 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:51.902 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:52.047 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:52.081 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:52.218 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:52.382 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:52.505 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:52.535 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:52.596 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:52.776 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:52.810 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:52.880 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:52.892 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:52.912 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:52.958 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:52.987 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:53.063 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:53.114 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:53.124 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:53.129 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:53.161 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:53.253 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:53.254 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:53.260 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:53.297 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:53.606 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:53.750 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:53.769 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:53.898 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.002 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.088 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.113 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.196 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.238 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.245 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.272 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.278 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.388 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.392 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.400 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.440 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.478 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.487 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.498 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.516 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.519 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.523 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.525 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.528 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.530 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.533 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.536 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:54.537 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
