2020-12-09 12:55:47.058 INFO checkpoint - load: Loading checkpoint from models/faster_R50_FPN_53AP_2k.pth
2020-12-09 12:55:47.376 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-09 17:20:24.982 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:25.237 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:25.298 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:25.310 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:25.423 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:25.436 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:25.534 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:25.569 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:25.828 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:25.977 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.022 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.051 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.056 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.070 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.077 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.139 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.192 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.202 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.206 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.210 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.316 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.513 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.522 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.529 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.535 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.536 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.540 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.550 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.593 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.605 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.607 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.626 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:26.721 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:27.157 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:27.328 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:27.636 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:27.878 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:27.885 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:28.172 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:28.307 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:28.311 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:28.585 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:28.628 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:28.689 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:28.701 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:28.751 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:28.872 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:28.890 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:28.901 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:28.919 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:29.014 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:29.173 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:29.294 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:29.339 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:29.351 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:29.356 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:29.404 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:29.470 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:29.479 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:29.485 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:29.631 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:29.639 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:29.648 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:29.674 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:29.693 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:29.880 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:30.239 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:30.357 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:30.402 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:30.806 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:30.876 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:30.891 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.103 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.171 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.223 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.239 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.259 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.273 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.277 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.287 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.330 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.437 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.442 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.487 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.502 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.525 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.527 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.536 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.584 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.609 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.663 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:31.672 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:32.434 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:32.435 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:32.559 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:32.849 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.166 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.259 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.307 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.325 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.352 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.365 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.375 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.384 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.394 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.396 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.407 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.433 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.434 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.441 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.444 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.628 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.652 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.654 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:33.665 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:34.037 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:34.063 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:34.067 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:34.208 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:34.786 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:34.983 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.039 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.049 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.097 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.111 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.171 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.507 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.617 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.627 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.629 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.633 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.637 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.645 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.648 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.658 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.669 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.876 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.880 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.882 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.883 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.885 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:35.938 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:36.448 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:36.796 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:36.805 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:36.808 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:36.809 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:36.813 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:36.817 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:36.819 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:36.824 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:36.856 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:37.543 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:37.737 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:37.753 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:37.754 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:37.756 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:37.759 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:37.864 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:38.107 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:38.531 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:38.535 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:38.536 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:38.537 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:38.538 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:38.539 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:38.949 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:38.952 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:39.026 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:39.449 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:39.454 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:39.455 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:39.915 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:39.917 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:39.919 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
