2020-12-16 10:22:40.400 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-16 10:22:40.836 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-16 15:05:49.387 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:49.388 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:49.389 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:50.859 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:50.870 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:50.879 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:50.882 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:50.883 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:50.885 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:50.887 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:50.889 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:50.890 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:50.891 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:50.893 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:50.894 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:50.895 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:51.720 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:51.729 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:51.731 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:51.732 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:51.732 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:51.733 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:51.734 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:52.451 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:52.452 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:52.454 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:52.455 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:52.455 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:52.457 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:52.992 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:52.993 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:52.995 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:52.996 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:53.396 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:53.397 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:53.398 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:53.692 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:53.694 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:53.990 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:53.993 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:54.298 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:54.299 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:54.595 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:54.597 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:54.899 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:54.903 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:55.191 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:55.195 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:55.489 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:55.491 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:55.697 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:05:55.916 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:05:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:46.833 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:46.921 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:46.935 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.023 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.074 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.118 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.128 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.131 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.266 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.270 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.290 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.302 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.346 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.364 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.454 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.458 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.460 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.465 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.467 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.470 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.471 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.472 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.475 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.477 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.479 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.481 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.482 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.483 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.484 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.485 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.488 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.489 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.492 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.493 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.495 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.496 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.498 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.499 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.500 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.501 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.502 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.503 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.504 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.506 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.507 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.508 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.509 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.511 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.512 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:22:47.513 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:22:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:48.754 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:48.887 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.185 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.213 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.217 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.256 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.391 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.554 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.654 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.726 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.775 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.778 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.867 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.876 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.880 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.884 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.889 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.891 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.893 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.898 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.923 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.928 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.929 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.931 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.938 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.939 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.941 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.942 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.945 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.951 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.953 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.956 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.958 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.960 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.964 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.970 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.971 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.977 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.979 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.983 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.984 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:49.999 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:50.012 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:50.060 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:50.148 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:50.188 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:50.200 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:50.398 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:50.461 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:50.675 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.233 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.258 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.389 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.517 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.531 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.562 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.564 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.613 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.642 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.816 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.922 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.923 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.928 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.950 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.958 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.987 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.988 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.989 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.993 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:54.996 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.003 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.004 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.012 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
