2020-12-21 09:46:09.489 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-21 09:46:10.731 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-22 05:36:00.143 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:00.144 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:01.462 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:01.478 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:01.479 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:01.482 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:01.483 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:01.484 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:01.486 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:01.488 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:01.489 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:02.696 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:02.699 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:02.704 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:02.707 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:02.710 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:02.711 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:02.715 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:02.717 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:02.718 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:04.072 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:04.078 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:04.088 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:04.090 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:04.091 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:04.093 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:04.095 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:04.096 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:04.098 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:05.485 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:05.488 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:05.497 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:05.499 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:05.501 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:05.502 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:05.503 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:05.505 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:05.507 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:06.855 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:06.864 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:06.867 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:06.872 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:06.876 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:06.878 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:06.879 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:06.880 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:06.883 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:07.562 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:07.576 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:07.940 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:07.945 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:07.947 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:07.949 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:07.950 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:36:07.952 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:58.451 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:58.454 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:58.457 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:58.460 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:58.467 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:58.473 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:58.474 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:58.475 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:58.477 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:58.479 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:59.971 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:59.976 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:59.990 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:59.992 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:59.994 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:59.995 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:59.997 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:59.997 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:38:59.999 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:38:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:00.001 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:01.356 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:01.366 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:01.368 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:01.370 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:01.373 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:01.379 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:01.382 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:01.384 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:01.385 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:01.387 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:02.701 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:02.733 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:02.738 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:02.740 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:02.742 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:02.744 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:02.745 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:02.747 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:02.749 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:02.751 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:03.304 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:04.322 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:04.357 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:04.414 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:04.576 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:04.685 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:04.724 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:04.743 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:04.753 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:04.763 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:04.774 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:05.003 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:05.020 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:05.127 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:05.190 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:05.505 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:05.871 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:05.905 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:06.310 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:06.318 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:06.319 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:06.333 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:06.889 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:06.924 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:06.937 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:06.940 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:06.946 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:06.947 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:07.270 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:07.274 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:07.275 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:07.284 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:07.712 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:07.720 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:08.327 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:08.329 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:08.343 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:08.353 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:08.368 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:08.475 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:08.481 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:08.484 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:08.533 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:08.535 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:09.063 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:10.046 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:10.056 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:10.059 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:10.065 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:10.070 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:10.071 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:10.073 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:10.074 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:10.076 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:10.078 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:10.705 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:10.896 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:11.338 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:11.341 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:11.344 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:11.583 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:11.596 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:12.225 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:12.274 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:12.290 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:12.305 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:12.308 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:12.438 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:12.440 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:12.443 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:12.445 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:12.446 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:12.694 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:12.865 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:13.617 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:13.665 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:13.776 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:13.865 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:14.003 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:14.006 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
